작성일,댓글 유형,좋아요 수,댓글 내용
1년 전,일반 댓글,2.1천,이번 네고는 거의 기부수준ㅠ 일동제약 회장님 넘 순수하시고 회사 분위기 엄청 좋아 보여요ㅎㅎ광희 면접 컨셉 개꿀잼!
1년 전,서브 댓글,163,비오비타 많이 사랑해주세요 ^^
1년 전,서브 댓글,9,와!
1년 전,서브 댓글,1,미래를 보고 한것같은데 ㄹㅇ ㅋㅋㅋㅋ 손해노
1년 전,일반 댓글,2.4천,"연출된게 아니라면, 직원이 사장한테 다른데로 입사하라고 개그칠 수 있는 회사면 좋은회사 맞다. 진심 부럽다."
1년 전,서브 댓글,207,감사합니다 ^^ 비오비타 많이 사랑해주세요!
1년 전,일반 댓글,2.4천,아래직원이 드립을 같이 칠 수 있을 정도의 사장님이라니.... 진짜 너무 부럽다. 분위기 너무 좋은 거 같네요. 일동제약 다시 봤어요...
1년 전,서브 댓글,99,감사합니다! 비오비타 많이 사랑해주세요 ^^
10개월 전,서브 댓글,4,@ildong_official이왜진
1년 전(수정됨),일반 댓글,1.2천,이번편 너무 웃겨서 안살수가없음ㅋㅋㅋㅋㅋㅋㅋ원래 락토핏 먹고있었는데 이번에 먹어보고 괜찮으면 비오비타로 갈아탈게요 ㅋㅋㅋㅋㅋ
1년 전,서브 댓글,118,감사합니다 ^^ 비오비타 많이 사랑해주세요~!
1년 전,서브 댓글,6,나도 같은생각ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1년 전,일반 댓글,586,이번 네고왕은 왕님이 다하신거 같네.. 네고가 아니라 거의 회사 이미지 광고 수준.. 왕님 덕에 완전 이미지 올라간듯.. 원래 유산균 먹어본적 없는데 한 번 경험해보는셈치고 샀고 다이어트는 평생하는거라 저녁에 밥대신 먹을려고 프로틴 종류들도 같이 두통씩 샀네요.. 많이 파세요 나중에 또 살게요..
1년 전,일반 댓글,332,10:58중간중간 광희가 네고 안한다고 자리 박차고 일어날때마다 사장님이 따라 일어나서 잠깐잠깐~~ 붙잡으시는게 왜케 웃기짘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1년 전(수정됨),일반 댓글,3.9천,"광희 텐션은 진짜 어느 누구도 못 쫓아갈 듯.상대 기분 안 상하게 선도 잘 지키고.그리고 사장님 성격이 유쾌하셔서, 전체적인 회사분위기가 유쾌하다는 게 느껴지네"
1년 전,서브 댓글,35,텐션 너무 웃김 ㅋㅋㅋㅋ
1년 전,서브 댓글,68,광희님 텐션 최고!
1년 전(수정됨),서브 댓글,38,0:21등장부터미침ㅋㅋㅁㅋㅋ
1년 전,서브 댓글,14,래퍼들은 뭔가 안좋앗어
1년 전,서브 댓글,4,@user-ym2my9wo3l222
1년 전,일반 댓글,1.4천,배달음식보다도 이런 생필품 네고해주시니까 자꾸 사게되네요ㅎㅎ 평소에 직구해서 먹는 유산균은 가격적으로 부담도 됐고 배송도 불편했는데 이번기회에 비오비타 먹어보고 만족스러우면 갈아타겠습니다~ 회사 분위기가 친밀하고 유쾌해보여서 일단 호감이네요
1년 전,서브 댓글,24,비오비타 많이 사랑해주세요 ^^
1년 전,일반 댓글,739,광희 상황극 진짜 잘받아주신다 ㅋㅋㅋㅋㅋㅋㅋ비비큐편 만큼  재밌었음 ㅋㅋㅋㅋ너무 순수하셬ㅋㅋㅋㅋ
1년 전,일반 댓글,416,일동제약 사장님 너무 좋으시다ㅋㅋㅋㅋㅋㅋ저렴하게 네고 해 주셔서 4박스나 주문함ㅋㅋ스마트스토어로 구매 가능 한 점 너무 좋고
1년 전,서브 댓글,14,감사합니다 ^^ 비오비타 많이 사랑해주세요!
1년 전,일반 댓글,57,종근당 2년넘게 먹고있는데 이벤트는 끝났지만 비오비타로 갈아타보겠습니다ㅋㅋㅋㅋㅋㅋㅋ 젠틀한척 유머러스한척 열려있는척 하는 우리회사 사장님이 좀 보면 좋겠다ㅋㅋㅋㅋㅋ 친한척직원과 진심으로 친해보이는 유산균왕 너무 호감이에요ㅋㅋㅋㅋㅋㅋㅋ
1년 전,일반 댓글,255,3:39광희 이렇게 시민들 틈에서 애교 부리는 거 너무 귀여움 ㅋㅋ
1년 전,일반 댓글,4천,최근에 나왔던 왕님 중에서 제일 유쾌해 보임ㅋㅋㅋㅋ 상황극도 잘받아주심ㅋㅋㅋㅋ
1년 전,서브 댓글,232,감사합니다 ^^ 비오비타 많이 응원해주세요~
1년 전,서브 댓글,35,마스크 왕도 대박이었눈대 좀 힘들긴 했지만ㅋㅋㅋㅋ
1년 전,서브 댓글,6,@ildong_official유산균 알약 예약구매뭐에요?? 딴건 없는데알약만 예약구매가 떠요ㅠ
1년 전,서브 댓글,7,@ggong5539품절이라
1년 전,서브 댓글,2,@user-jj1sr2ne4k...ㅠㅠ
1년 전,서브 댓글,2,@user-jj1sr2ne4k와 그럼 새로 생산된 새제품 받겠네
